id,skills
1,Agile Application Development
2,Confluence
3,Continuous Integration and Continuous Delivery (CI/CD)
4,DevOps
5,Jenkins
6,Jira
7,Scrum
8,Back-End Web Development
9,Code Review
10,Communication
11,Data Structures
12,Design Review
13,OE
14,Programming
15,Reliability
16,Written Communication
17,Project Management
18,Analytical Skills
19,Customer Retention
20,Customer Value Proposition
21,Data Analysis
22,English
23,Go-to-Market Strategy
24,Product Marketing
25,Strategic Partnerships
26,Telecommunications
27,Collaboration Tools
28,Concept Development
29,Creative Ideation
30,Launches
31,Product Innovation
32,Product Launch
33,Product Service
34,Thinking Skills
35,Visual Development
36,Microsoft Office
37,Sales
38,Computer Science
39,Integration Testing
40,Portability
41,Problem Solving
42,Query Languages
43,Dell Boomi
44,OAuth
45,Role-Based Access Control (RBAC)
46,Security Assertion Markup Language (SAML)
47,Unstructured Data
48,Software Development
49,Database Management System (DBMS)
50,Financial Systems
51,Microservices
52,NoSQL
53,System Performance
54,SQL
55,Customer Experience Management
56,Data Analytics
57,Databases
58,Finance
59,Marketing Strategy
60,Pricing Strategy
61,Tableau
62,Telco Industry
63,Interpersonal Skills
64,Self-confidence
65,Go (Programming Language)
66,Object-oriented Languages
67,Relational Databases
68,Debugging
69,Functional Testing
70,Software Design
71,Data Integration
72,Query Writing
73,TIBCO
74,Application Development
75,System Development
76,Cascading Style Sheets (CSS)
77,HTML5
78,Performance Tuning
79,Product Requirements
80,REST APIs
81,Search Engine Optimization (SEO)
82,Vanilla
83,Vanilla JavaScript
84,Web Performance
85,Java
86,Amazon Web Services (AWS)
87,MongoDB
88,Terraform
89,Chatbots
90,Interpersonal Communication
91,LOA
92,Team Motivation
93,Responsive Web Design
94,User Experience (UX)
95,User Interface Design
96,Git
97,Radio-Frequency Identification (RFID)
98,Usability
99,Business Case Preparation
100,Business Transformation
101,Complex Transactions
102,Core Banking
103,FSI
104,IT Consulting
105,Infrastructure as a Service (IaaS)
106,Oil Pipeline Management
107,Sales Pipeline Management
108,Statutory Accounting Principles (SAP)
109,Programming Languages
110,Algorithms
111,Computer Engineering
112,Critical Thinking
113,Kanban
114,Microsoft Office Delve
115,Web Technologies
116,JavaScript
117,JavaScript Frameworks
118,Object-Oriented Programming (OOP)
119,Application Monitoring
120,Graphic Design Principles
121,TypeScript
122,Front-End Development
123,React.js
124,Web Applications
125,Web Application Development
126,API Management
127,Amazon Relational Database Service (RDS)
128,IT Strategy
129,Strategic Thinking
130,Web Development
131,Creative Problem Solving
132,High-Level Design
133,Design Patterns
134,Clean Coding
135,PHP
136,User Stories
137,System Architecture
138,Artificial Intelligence (AI)
139,Community of Practice
140,Developer Relations
141,Google Cloud Platform (GCP)
142,Google Technologies
143,Large Volume
144,Machine Learning
145,Open-Source Software
146,MySQL
147,CyberSecurity
148,Troubleshooting
149,Angular
150,Python (Programming Language)
151,HTML
152,Vue.js
153,JSON
154,Account Management
155,Attention to Detail
156,Handle Multiple Projects
157,Negotiation
158,Presentation Skills
159,Presentations
160,Program Management
161,C#
162,IT Development
163,Business Development
164,Cloud
165,React Native
166,Ruby
167,Java Frameworks
168,Hibernate
169,Jakarta Persistence
170,Model-View-Controller (MVC)
171,Spring Boot
172,Spring Framework
173,Spring MVC
174,ASP.NET
175,Database Systems
176,Doctrine (PHP)
177,Bahasa Indonesia
178,Business Understanding
179,Data Management
180,Data Modeling
181,Data Quality
182,Google BigQuery
183,Accounting
184,Big Four Accounting Firms
185,Financial Analysis
186,Financial Reporting
187,International Financial Reporting Standards (IFRS)
188,R2R
189,Reporting
190,Data Science
191,Machine Learning Algorithms
192,New Concepts
193,Pattern Recognition
194,Hypertext Transfer Protocol (HTTP)
195,Dashboards
196,Data Visualization
197,R (Programming Language)
198,Application Programming Interfaces (API)
199,Business Analytics
200,Business Process
201,Service-Oriented Architecture (SOA)
202,Stream Processing
203,Healthcare
204,RDBMS
205,Bitbucket
206,Mercurial
207,Phabricator
208,Optimization
209,Knowledge Sharing
210,Functionality
211,Systems Design
212,Technical Design
213,Django
214,Linux Development
215,Coaching
216,Employee Training
217,Human Resources (HR)
218,Instructional Design
219,Organizational Development
220,Talent Management
221,Training
222,Training Delivery
223,Market Analysis
224,Packaging Design
225,Product Development
226,Skill Development
227,Executive Management
228,Management
229,Continuous Integration (CI)
230,Software Engineering Practices
231,E2E
232,High Performance Computing (HPC)
233,Oral Communication
234,Performance Analysis
235,Android
236,Design Documents
237,Postman API
238,Software Testing
239,Test Cases
240,Test Planning
241,Testing Tools
242,iOS
243,Agile Environment
244,Banking
245,Development Programs
246,Management Development
247,Business Requirements
248,Coaching & Mentoring
249,Technology Adoption
250,Visual Basic for Applications (VBA)
251,Visualization Software
252,JavaScript Libraries
253,Laravel
254,PHP Frameworks
255,Back-end Operations
256,Framework Design
257,Highcharts
258,Redis
259,Flask
260,Organization Skills
261,Emerald
262,Financial Advisory
263,Marketing
264,Private Banking
265,Relationship Development
266,Company Secretarial Work
267,Corporate Governance
268,Legal Document Preparation
269,Quality Assurance
270,Risk Management
271,Brand Development
272,Chemical Engineering
273,Customer Acquisition
274,Industrial Engineering
275,Leadership
276,Strategy Execution
277,Control Environment
278,Fraud Prevention
279,Internal Audits
280,Operational Audits
281,Risk Monitoring
282,Demand Planning
283,SAP Products
284,Supply Chain Management
285,Mobile Application Development
286,Team Management
287,Assessment
288,Business Planning
289,Engineering Management
290,Performance Metrics
291,Kotlin
292,Forecasting
293,Key Performance Indicators
294,Market Share
295,Return on Investment
296,Bootstrap (Framework)
297,Next.js
298,Programming Concepts
299,Engineering Drawings
300,Mechanical
301,Electrical
302,and Plumbing (MEP)
303,Strategic Sourcing
304,ASP.NET Core
305,ERP Software
306,Enterprise Resource Planning (ERP)
307,Infor Enterprise Resource Planning (ERP)
308,Requirements Analysis
309,Resource Planning
310,SAP ERP
311,Software Development Life Cycle (SDLC)
312,Node.js
313,Engineering Documentation
314,Flow Charts
315,Data Engineering
316,Analytics
317,Employee Relationships
318,Statistics
319,Resiliency
320,Markup Languages
321,Writing
322,Commercial Software
323,Yii
324,Pandas (Software)
325,Scikit-Learn
326,ASEAN
327,Business Applications
328,C-Level
329,C-Level Leadership
330,Financial Management
331,Iterative Methodologies
332,Operational Excellence
333,Process Design
334,Cultural Diversity
335,Foreign Relations
336,Industrial Relations
337,Intercultural Skills
338,Military Doctrine
339,Security Awareness
340,Security Management
341,Security Risk
342,Technical Reviews
343,Customer Engagement
344,Defining Requirements
345,Professional Skills
346,Tech-Savvy
347,Understand & Convey Complex Information
348,Swift (Programming Language)
349,Equipment Installation
350,Handover
351,Mechanical Engineering
352,Data Privacy
353,Data Protection Law
354,Privacy Issues
355,Interfaces
356,Technical Discussions
357,User Behavior
358,iOS Development
359,Full-Stack Development
360,C++
361,Software Implementation
362,Cost Reduction
363,Deal Structuring
364,IT Sourcing
365,Large Systems Integration
366,Outsourcing
367,Procurement
368,SI
369,Systems Integration
370,Documentation
371,Packaging Engineering
372,Process Validation
373,Constructive Feedback
374,Timelines
375,.NET Framework
376,C (Programming Language)
377,Procedural Programming
378,C# in .NET
379,Object Oriented Design
380,Web Design
381,Teamwork
382,Adobe Photoshop
383,Research Skills
384,Electrical Engineering
385,Engineering
386,Product Quality
387,Quality Control
388,Training Programs
389,Category Management
390,Contract Negotiation
391,Retail Category Management
392,Technical Documentation
393,WFO
394,Digital Analysis
395,Digital Marketing
396,Knowledge Acquisition
397,Market Research
398,Performance Measurement
399,Trend Analysis
400,Android Testing
401,Appium
402,Automator
403,Mockito
404,Model-view-viewmodel (MVVM)
405,Multithreading
406,PowerMock
407,Civil Engineering
408,Contractual Agreements
409,Infrastructure
410,Hadoop
411,Alibaba Cloud
412,Chinese
413,Cloud Computing
414,Microsoft Azure
415,Software as a Service (SaaS)
416,Solution Architecture
417,Solution Selling
418,PostgreSQL
419,3rd Party Integrations
420,Apache Kafka
421,Technical Requirements
422,UI Testing
423,Unit Testing
424,.NET Core
425,Digital Authentication
426,Telerik
427,Unified Modeling Language (UML)
428,IT Management
429,Information Technology
430,Network Administration
431,System Administration
432,Operational Efficiency
433,Technology Management
434,Non-Functional Requirements
435,Pattern
436,Team Coordination
437,Business Project Management
438,E-Commerce
439,Mandarin
440,Marketing Campaign Management
441,Generative AI
442,Industrial Experience
443,Natural Language Processing (NLP)
444,Prompt Engineering
445,Post-Sales
446,Product Demonstration
447,Product Evaluations
448,Product Lifecycle Management
449,Software Configuration Management
450,FinTech
451,Financial Technology
452,Balance Sheets
453,Client Presentation
454,Persuasion
455,Project Leadership
456,Stakeholder Management
457,Coding Standards
458,Microsoft Excel
459,Microsoft PowerPoint
460,Distributed Architecture
461,High Traffic
462,Business Reviews
463,Partner Development
464,Fraud Detection
465,Fraud Investigations
466,Prevention
467,Processes Development
468,Standard Operating Procedure (SOP)
469,Application Security
470,Elastic Stack (ELK)
471,Ethical Hacking
472,Information Security
473,Penetration Testing
474,Security Information and Event Management (SIEM)
475,Splunk
476,Acceptance Testing
477,Macros
478,Procedural Documentation
479,Process Automation
480,Robotic Process Automation (RPA)
481,Test Procedures
482,UiPath
483,Work Process Development
484,Workflow Diagrams
485,Knowledge Management
486,Client Services
487,Credit Control
488,External Audits
489,Leading Meetings
490,Reinsurance
491,Service-Level Agreements (SLA)
492,Software Quality
493,Software Quality Assurance
494,Test Automation
495,Test Engineering
496,CISA
497,Cyberark
498,Cybersecurity
499,ISO 27001
500,IT Audit
501,IT Security Policies & Procedures
502,Security Audits
503,Accruals
504,Cost Accounting
505,Fixed Assets
506,General Ledgers
507,Internal Controls
508,Journal Entries (Accounting)
509,Capital Projects
510,Change Impact Analysis
511,Construction Planning
512,Construction Project Management
513,Data Center Construction
514,Procurement
515,and Construction (EPC)
516,Mitigation Strategies
517,Oil and Gas
518,Regional Planning
519,Extract
520,Transform
521,Load (ETL)
522,Geophysics
523,Petroleum Engineering
524,Detailed Design
525,Linux
526,Version Control
527,Agile Leadership
528,Certified Information Privacy Professional
529,ABAP
530,IDoc
531,SAP FI
532,SAP HANA
533,SAP Implementation
534,SAP Sales & Distribution
535,Technical Specs
536,Customer Relationship Management (CRM)
537,Graphic Design
538,Office Administration
539,IT Service Management
540,Pre-launch
541,Product Management
542,Product Strategy
543,Code of Ethics
544,Compliance Procedures
545,Relevance
546,Structured Thinking
547,Technology Trends
548,Cost Management
549,Maintenance and Repair
550,Management Review
551,Operational Planning
552,Groovy
553,Kubernetes
554,Linux System Administration
555,SIT
556,User Acceptance Testing
557,Business Research
558,Growth Strategies
559,Invitation to Tender
560,New Product Rollout
561,Training and Development (HR)
562,Customer Service
563,Decision-Making
564,Service Orientation (Social)
565,Studio Management
566,Jakarta EE
567,Container Orchestration
568,Java Development
569,Product Adoption
570,Research and Development (R&D)
571,Struts
572,Customer Satisfaction
573,Human Resources Information Systems (HRIS)
574,Payroll Administration
575,Team Leadership
576,NestJS
577,Server Side
578,TypeORM
579,Computer-Aided Design (CAD)
580,Query Optimization
581,Soft Skills
582,Technical Support
583,Trusting Relationships
584,ASP.NET MVC
585,XML
586,Abstracting
587,Circuit Analysis
588,Customer Requirements
589,Thickening
590,COBOL
591,Complaint Management
592,Daily Reports
593,Focus Groups
594,Insurance Industry
595,Wealth Management Services
596,Code Design
597,Data Architecture
598,ERD
599,Normalization
600,Audio Mastering
601,Footwear
602,Manufacturing Processes
603,Material Properties
604,Product Engineering
605,Technical Drawing
606,Workload Prioritization
607,CodeIgniter
608,Stack
609,Business-to-Business (B2B)
610,Cross-Selling
611,Portfolio Analysis
612,Turnover
613,User Manager
614,Wood
615,Woodworking
616,Design Thinking
617,Architectural Patterns
618,Software Architecture
619,Funds Management
620,Interpersonal Relationships
621,Performance Motivation
622,Sales Management
623,Business
624,Operating Systems
625,Advising Clients
626,Customer-Focused Selling
627,Digital Transformation
628,Multi-disciplinary Teams
629,Optimising
630,Strategy Consulting
631,Due Diligence
632,Financial Sponsors
633,Industry Research
634,Investment Banking
635,Mergers & Acquisitions (M&A)
636,Enterprise Solution Design
637,Microsoft Platform
638,Communication Protocols
639,Elasticsearch
640,Kibana
641,Layer 2
642,Layer 3
643,Network Protocols
644,Subnetting
645,VLAN
646,Interviewing
647,Onboarding
648,Recruiting
649,Advertising Campaigns
650,Digital Media
651,Media Agencies
652,Agile Software Development
653,Conflict Resolution
654,Continuous Improvement
655,Facilitation
656,Lean Principles
657,Lean Processes
658,Retrospectives
659,Sprint Planning
660,Customer Experience
661,Live Production
662,Budget Control
663,Cash Flow
664,Cost Control
665,Cost Reporting
666,Planning Budgeting & Forecasting
667,Project Cost
668,Social Media
669,JSON Web Token (JWT)
670,Jest
671,RESTful WebServices
672,Abatement
673,Business Strategy
674,Consumer Products
675,Supplier Engagement
676,Sustainable Procurement
677,Thought Leadership
678,Transparency
679,Building Maintenance
680,Architecture
681,Infrastructure Technologies
682,Project Delivery
683,Technical Architecture
684,Progressive Web Applications (PWAs)
685,Computer Graphics
686,3D Graphics
687,Graphics Software
688,OpenGL
689,OpenGL ES
690,Specifications
691,Client Relations
692,Parallel Computing
693,Easily Adaptable
694,Software Troubleshooting
695,System Deployment
696,Technological Innovation
697,XPath
698,Digital Technology
699,Scenario
700,Spoken English
701,System Requirements
702,Administration
703,Workforce Optimization (WFO)
704,Software Design Patterns
705,API Documentation
706,Architectural Design
707,Customer Satisfaction (CSAT)
708,Post-Sales Support
709,Technical Accounting
710,Technical Solution Design
711,Constructability
712,Control Systems Design
713,Cooperation
714,ERS
715,On Site
716,Power Plants
717,Project Commissioning
718,RCA
719,Tutorials
720,Front-end Coding
721,Cross-functional Team Leadership
722,Deep Learning
723,Predictive Analytics
724,Statistical Data Analysis
725,Core Java
726,A/B Testing
727,Growth Hacking
728,Growth Marketing
729,Marketing Analytics
730,Marketing Campaigns
731,Bug Tracking
732,Dependency Management
733,Evidence
734,Investigation
735,Building Performance
736,Content Analysis
737,KOL
738,KOL Management
739,Key Opinion Leaders
740,Public Access
741,Public Relations
742,Team Building
743,Data Governance
744,Data Migration
745,Data Models
746,Enterprise Data
747,Oracle Meter Data Management (MDM)
748,Advertising Sales
749,Brand Building
750,Brand Marketing
751,Sales Marketing
752,Sales and Marketing
753,Presales
754,Software Sales
755,Telco
756,Information Architecture
757,UX Research
758,Product Design
759,Risk Based Pricing
760,Wireframing
761,Commercial Banking
762,Wholesale Banking
763,Enablement
764,iOS Design
765,B2B Marketing
766,Event Management
767,Field Marketing
768,Marketing Automation
769,Storytelling
770,Startups
771,Flutter
772,SDKs
773,Xcode
774,Financial Institutions
775,IT Project & Program Management
776,PDLC
777,Project Managers
778,Systems Analysis
779,Technical Analysis
780,Mathematics
781,Employee Engagement
782,Employee Relations
783,HR Policies
784,Human Capital Management
785,Labor and Employment Law
786,Talent Planning
787,Workforce Planning
788,As-Built Drawings
789,Production Engineering
790,Production Planning
791,Ansible
792,Cloud Applications
793,Docker Products
794,IT Infrastructure Management
795,Load Balancing
796,Convolutional Neural Networks (CNN)
797,Photography
798,Videography
799,Food Science
800,Food Technology
801,Commerce
802,Deal Execution
803,New Hires
804,Professional Development Programs
805,Readiness
806,Summit
807,Credit Monitoring
808,Disbursements
809,Quality Reviews
810,Regulatory Reporting
811,Maximo
812,Booking Systems
813,Client Requirements
814,Code of Conduct
815,Licensing
816,Securities
817,Database Administration
818,Redux.js
819,Ant Design
820,Single Page Applications
821,Airflow
822,Apache Spark
823,Data Pipelines
824,Data Validation
825,Scala
826,Deal Closure
827,Digital Strategy
828,Sales Execution
829,Services Sales
830,AutoCAD
831,Forest Management
832,Project Control
833,Site Inspections
834,SketchUp
835,Surveying
836,Sustainable Forest Management
837,Consulting
838,Web Architecture
839,Cypress
840,Enterprise Software
841,Requirements Gathering
842,System Monitoring
843,UI Automation
844,User Groups
845,Time Management
846,Keyword Research
847,Android Development
848,Mobile Applications
849,Aquaculture
850,Mining Engineering
851,S2
852,Data Preparation
853,Google Workspace
854,Occupational Health
855,Regulatory Affairs
856,Regulatory Compliance
857,Skilled Multi-tasker
858,Data-Driven Insights
859,Google Sheets
860,Blockchain
861,Systems Programming
862,Architecture Reviews
863,Project Implementation
864,Project Plans
865,Cloud-Native Architecture
866,Office 365
867,Public Cloud
868,VMware
869,Growth Initiatives
870,Information and Communications Technology (ICT)
871,Strategic Business
872,Desktop Computers
873,Mobile Internet
874,RFCs
875,Cloud Infrastructure
876,Cloud Migration
877,Cloud-Native Applications
878,Hybrid Cloud
879,Windows OS Configuration
880,Azure Data Factory
881,Big Data
882,Data Ingestion
883,ETL Tools
884,Google Cloud Dataflow
885,Project Teams
886,Low-Level Design
887,Comminution
888,Metallurgy
889,Mineral Crushing
890,Mineral Processing
891,Benchmarking
892,IT Controls
893,ITGC
894,Operations Management
895,Business Continuity
896,Business Continuity Planning
897,Enterprise Risk
898,Enterprise Risk Management
899,Incident Management
900,Operational Risk Management
901,Risk Assessment
902,Risk Registers
903,Agile Project Management
904,Business Logic
905,Technical Translation
906,Intellectual
907,Principles of Finance
908,Anti-Money Laundering
909,Compliance Monitoring
910,Corrective and Preventive Action (CAPA)
911,Legal Compliance
912,Statutory Compliances
913,Supplier Audits
914,Supplier Management
915,Brand Protection
916,Business Integrity
917,Corporate Security
918,IT Security Assessments
919,Incident Reporting
920,Investigative Research
921,Personal Responsibility
922,Refurbishments
923,Security
924,Cyber-security
925,IT Risk Management
926,Object-Relational Mapping (ORM)
927,Process Review
928,Data Mining
929,Problem Analysis
930,Quality Assurance Testing
931,Regression Testing
932,Test Strategy
933,Amazon Redshift
